path,size_bytes,sha256
.gitattributes,521,46a2ef49d6eb3708ac5e89ef730d694a8e323b1589373edea30494ccd893b2c2
.gitignore,299,ff986bcb58292c4e252c26ef2452fba792866fa56da1f85879b2839e0fbf00d3
04_Spatial_Preparation.ipynb.ipynb,511018,dc281eadbad3409a4e999ce74f5c75bc291fafe7f00d27bec8b52057c23b0071
05_Grid_Year_Summary.ipynb,568947,d00bb9358500ea2992aca5576985543e31b3fbc8e99c97396a0efed03cd009f8
06_Hotspot_and_Persistence_Scoring_Student_Working.ipynb,714032,90f8e5a0a90d4ccfdef97dd5d2b4ff3fc3012e0467bb1d0303441364b54106c6
07_Statistical_Modelling_Student_Working.ipynb,474192,26b8ce3e522ece366c21ffa3cb0acc98c1f0b2fdc124d8be5a79562706d10fec
08_Predictive_Modelling_Completed_Student.ipynb,714350,b30b5631affc8f8c5dd27cf8214fc11ad5e427b05e13962ffff1b807afc6aa8f
09_Explainable_AI_Interpretation_Student_Working.ipynb,1147405,8361a03628651f583b2334a9d37a333c9be2d6a4351b876174459ee613c54a3f
Descriptive.ipynb,857072,bdc7de967be90d98923ab2975601ba319fc2488111aadade77d83619f5a6b202
GITHUB_UPLOAD_CHECKLIST.md,1650,b468281e63514758008998ca99bd9547c41dee54c804e35187767dfbd90ae55e
README.md,2883,1e301edd93dc8994e681dafa2245d8dd506d771a510d3f20194d3efa3495caa8
data_cleaning.ipynb,136224,4e560c13c3cd8b433ec8f786b298e73bf1135d20a92baebfb183261670fbeef6
data_understanding,561845,8c223f4327d687487f869dedbf9402853bb94e7c8d81d41fcd20ed7ac6470855
dft-road-casualty-statistics-collision-last-5-years.csv,98016832,d31caac9a6207e9ca9fc4d1045e1b91779dc8f7eae39c9e6878552ae48fca4d6
requirements.txt,131,035e4c84cbe156d7c12235ef9803117cb4060287b7c441041767ed40c75665d2
stage2_outputs/collision_cleaned_full.csv,165040111,63a4b9089a5741a8657c2baabb66ab34d06b4898289338590d5145abc05a07aa
stage2_outputs/collision_cleaned_spatial.csv,165020239,72fbbdef3641b982d41d95db27f3d1ee209dae6eb96cc1faad5c09a5017e8d49
stage2_outputs/stage2_cleaning_summary.csv,374,da6de29115764e05c63bee58c53b534cc700733c93dcf8860d7b648d990c3548
stage3_outputs/day_collision_summary.csv,176,081fb95db37bfe0114b789143da3b94978409ca036a1030f24965de5a9bd07f0
stage3_outputs/graphs/day_collision_pattern.png,147315,457285ac82859f374649c8e4a9e3a52d80a823b8bd010d7a76ed059c138442d4
stage3_outputs/graphs/hourly_collision_pattern.png,179979,b66dda45020355ef0662a5dc6e8f0151a9c9da1ad0231d43e6fabf90b5353256
stage3_outputs/graphs/light_condition_distribution.png,198306,2e8498810efce7376358ff4e289977930c0499175d8b4ea0d35a3fd00e1c2526
stage3_outputs/graphs/monthly_collision_pattern.png,146723,7362b97b74da4b192d5308012968f4ecdcb55ea5c281526d41b87a8721feb6fe
stage3_outputs/graphs/road_surface_distribution.png,173871,1e166620eb3c5e419ad3673590ca18e9a5c5e728b38cd513829e663905c5937e
stage3_outputs/graphs/road_type_distribution.png,163769,212aebf93f2e0bd23b91fd6f5b9d94992d1aa3adeb3442ec00ca4ee927260c90
stage3_outputs/graphs/severity_by_light_condition.png,221940,7dcbd7beb789229069fef5b772f95d1beaa4ea6fe9dc4cc8a9783eaae2cc1613
stage3_outputs/graphs/severity_by_road_surface.png,197957,38294fcc41c691d0c5a0647cc084cbab59104de0089d8fef4c7dd0084f31480b
stage3_outputs/graphs/severity_by_road_type.png,188447,99465c90a20b2ce74cf51f8801231767b256e6a8f1273daeb9b78f6740987241
stage3_outputs/graphs/severity_by_urban_rural.png,107102,9eb889855eeceab3d0836cea3d175b958711ae7ef764dcaac9b486f96ab20dee
stage3_outputs/graphs/severity_by_weather.png,283561,0f3a1019414524e6548d965f141284fb865412427b9c80dfcf7e7bb584ee5bf0
stage3_outputs/graphs/severity_by_year.png,125295,03f216fb10b323cc2609141d2b2cc7570bb4002bf2c00c6cd26c80e916d28504
stage3_outputs/graphs/severity_distribution.png,83521,5a1a79938cc62adec8149b324bd9bcff7efc492ade3feac2e26cc51df64b7b79
stage3_outputs/graphs/speed_limit_distribution.png,76323,80a3cecc5f37cb4dd5b223627dcf425567d9034f09a66c6016ae7bff19c0fe00
stage3_outputs/graphs/urban_rural_distribution.png,89622,c0001ae0f5108f7ac6ebbfc43476c1f7228cf45e4aa19abb46323a9fe1e836e7
stage3_outputs/graphs/weather_conditions_distribution.png,258938,d964d54ea5703486e09a5330c7c2721b96a90e631a5daac55706e9beee39c132
stage3_outputs/graphs/yearly_collision_trend.png,142978,beddb3eee3f545135475c62b68abcd2f56137fd4459159c783edff10fa82ecf8
stage3_outputs/hourly_collision_summary.csv,349,717a99582026f250c5995b155116629722c4c469f1e75c6424accac0e539bad4
stage3_outputs/light_condition_summary.csv,238,4eab9537ea45f9dcc19592b0e6fb19d3545274db70d43d8d2dc88a42b18ac032
stage3_outputs/monthly_collision_summary.csv,289,96dd708d8bf2a3b021d28ea4f4bdfb23e53284540997f3192197a9de2959f697
stage3_outputs/road_surface_summary.csv,210,07b5a6376cf952f52497912341364ef78e7ef740faa18ce98ab9e8f961411aca
stage3_outputs/road_type_summary.csv,184,a0298ed571be7831ce769f77f4049110452b299aabcf3f4d6976c83c2a5c2641
stage3_outputs/severity_by_light_condition_summary.csv,305,57d72df0d631794532fdc0c96f1bfe0794f972338675074217090aaed10e0cc2
stage3_outputs/severity_by_road_surface_summary.csv,275,8e56e4a18b5adc2ab8b2d641b940174532a3ad98655ac4bf0206c63aaa38033d
stage3_outputs/severity_by_road_type_summary.csv,267,2a43e69b7f94fd837a189fcc54f44b51d76c6d0e2db5c64519ac617ec0165122
stage3_outputs/severity_by_urban_rural_summary.csv,164,6889e506443910bb6cfe94479830b2c7a0a8c7225e1de6c9cc9065cb1ad61ee5
stage3_outputs/severity_by_weather_summary.csv,426,1bdf0284d87a51185200a60a08f8f0428cf850d5a070e81257d867edac4fc990
stage3_outputs/severity_by_year_summary.csv,187,ceceace5abfd9bd228cecbfad4cf4d8d4307f3cb3e3d68a5279091f9db48f7c0
stage3_outputs/severity_summary.csv,93,0b3f0c8f29f8d3653e198b539e654cc066de1caf3bbd8ba92b75efedd028149f
stage3_outputs/speed_limit_summary.csv,136,02a07f23499d633771ef448497ca52a46a0b3efd31a211fa506893177cd3ff1c
stage3_outputs/stage3_descriptive_summary.csv,752,7867d69135525038ea09bb8655fe0c14500c65901d63ec00440f4a1f71aad052
stage3_outputs/urban_rural_summary.csv,116,eaf3ff157f79ba6bffc6b04634efa96c0c3781233999d58eb8327d61718c1ab8
stage3_outputs/weather_summary.csv,331,c0ed1c0be0771946bd03b3fc4b35cf79014f35f8f3bc3ec7be7d0c99319c5456
stage3_outputs/yearly_collision_summary.csv,121,29a98ec9fe98c2396dab5691b22f35c78862abc7ff90863ae89e1e0aeec2d941
stage4_outputs/collision_point_check_map.png,867613,2d719f328509645c68029994e656259623110a0f3368c7a963d404fec3432935
stage4_outputs/collision_spatial_prepared.csv,183496295,4a4b2922b617896560bce9b9da0769c4445aec5ca1fd287467ddf48468a453cc
stage4_outputs/collision_spatial_prepared.gpkg,202141696,057ab013f1c165dce7ac3a479a6e1c0bf2aad691f7a080d8c041854732c76a23
stage4_outputs/stage4_spatial_summary.csv,393,5dbd52ed158aa112a3a4a1f2462a148abbf49c33d3ad024080af8915524ccc51
stage5_outputs/collision_count_2020.png,145780,ccc77cde1ae899fd20383208e095e2a856960e5e67679387ed75cbf89e660f49
stage5_outputs/collision_count_2024.png,147436,24eba85780cb91541122ea821c8fe2c088c209120caf40c691cc11aea9a2fdfd
stage5_outputs/grid_5km_analysis.gpkg,1859584,7d85f271cb36841401a86e6c059d113be2b9cf7ba392ea5c26980c8c197e9620
stage5_outputs/grid_5km_full_extent.gpkg,7180288,ccbc04f17db6ea6d6d71f4e9354f3e712e48f1a4d4718b5ec6ffa5e4b81c7d17
stage5_outputs/grid_and_collision_check.png,372375,96fb9e53f008a6ad14a781d9ebc620146776b9a6a47515113077c10ae835b9f5
stage5_outputs/grid_year_5km_analysis.csv,2816829,f1a439193394bb63fefcd325c777719641ec0d063f536f65876d300d7d47073d
stage5_outputs/grid_year_5km_analysis.gpkg,10137600,0ecf2fd615f56c55f5d9356323b532d138b6406c71579f7fa2260c663a922d5c
stage5_outputs/stage5_overall_summary.csv,297,bdf5eb85a3e41cf280f4042c1c589618057aba0b194f0435905f77a3bee0f51d
stage5_outputs/stage5_validation.csv,189,4c4ebc2dc2d047e46238233c0a52af5bbca48a3884e3f00029941ec1726ff841
stage5_outputs/stage5_yearly_summary.csv,441,2cc007d09e97c1e296bcdd0f68081e7d9d38eecf3ce187011ba92be2952b88d7
stage6_outputs/dynamic_threshold_yearly_check.csv,431,75930a1bf9f61ab597753a6a98b663951fce2a7cac5116afbb972a46bb8232bf
stage6_outputs/dynamic_vs_fixed_threshold_comparison.csv,461,55fd360d226646951d6172f21178636d760bf908491524288eaed4a9f829b9c0
stage6_outputs/grid_hotspot_status_wide.csv,763938,4dc48f8b8836bb79f1f960625a8befa2906d693b6475e299f845a8a06c55e843
stage6_outputs/grid_persistence_5km.csv,763938,4dc48f8b8836bb79f1f960625a8befa2906d693b6475e299f845a8a06c55e843
stage6_outputs/grid_persistence_5km.gpkg,2281472,454d4808f88234d61772fa064649f26430feae704a48958e51856ab022eea530
stage6_outputs/grid_year_hotspots_5km.csv,3829593,b19057ab6ae525d1e68df924d8d9bb5974f2c42ff40e83eab92d369bb9d0c970
stage6_outputs/grid_year_hotspots_5km.gpkg,10854400,f05d0c97dfd02a1e25c56f361ad1fb26c790f4df111ca5d639b0dd25b99653e0
stage6_outputs/hotspot_summary_by_year.csv,609,9d62e3f0e38b3350b875fb1ecb68c321a48465bd9282c98cf550ff755d634206
stage6_outputs/hotspot_thresholds_by_year.csv,69,cd12ed308f08bee74c0e5f30a33152c8152e657b97977c89d6db2183870e6427
stage6_outputs/hotspot_year_count_summary.csv,180,08aca57d6cad8271b148bd375026e936658e3648302c1371d06ed2d461d5fce6
stage6_outputs/longest_hotspot_run_summary.csv,65,30ec312b44e56d3f19d46034b8a7568434b6d5fd9dcb932da7b860f773810e39
stage6_outputs/maps/collision_count_boxplot_by_year.png,61272,ec9607898910e1a011966d7cef80c9d42e04b629d71ce1d694aca0077e5cc096
stage6_outputs/maps/hotspot_frequency_2020_2024.png,62105,d1488f19fb97ef383bfc4b9c71431162d8e1641d0b2b9b513c40220bd23f33cd
stage6_outputs/maps/hotspot_pattern_categories.png,77636,b9b340fcb933631fc7b070db19c23856adb20f333e91a2868535a267b9c2a3f1
stage6_outputs/maps/hotspot_persistence_score.png,71067,64b69f4ed29caf1382b4b56d4d25413dd259631905dc453218107ea44df4ae14
stage6_outputs/maps/yearly_hotspots_2020.png,47438,31287c117fd9ec7bd3c6a481cd9d720f92788f8803f74dfd0a4fa483d6a56b03
stage6_outputs/maps/yearly_hotspots_2021.png,46812,b8573828eb3f909098969a8a721654292fe5de5b54994ac1db6b8b5a2f4b04e5
stage6_outputs/maps/yearly_hotspots_2022.png,47383,b39c038633c724c9e1e1a7bb66ea71bd881835232d8e49fb86f223dcc9b586ca
stage6_outputs/maps/yearly_hotspots_2023.png,47564,ebfb5866198684bdc951ba2bff5c347efe63eb4aada62f928b28ab3b60266aa2
stage6_outputs/maps/yearly_hotspots_2024.png,47080,5829a200f788f1337dbcc533f00d6cdc9572ce3ef80ae587625c08e326af893d
stage6_outputs/pattern_category_summary.csv,206,e83674c08d96c870cbe0a2d62581d82ab9f28010476194aafc4bbeab1c594fe9
